Mid,Last_Poll_Attempt_Time,Last_Succ_Com_Time_Text,Upload_Position_Time,Flow_Rate,Current_Day_Volume,Previous_Day_Volume,Meter_Press,Gas_Temp,Differ_Press,BTU,Specific_Gravity,CO2,N2,Batt_Volt,Plate_Size,Previous_Month_Volume
Z9990143,01-12-2023 10:45,01-12-2023 10:45,01-12-2023 09:00,11436.3,387.5845,22523.36,226.9522,87.99323,,2032.532,0.57346,0.26863,0.26049,25.27295,,
Z9990144,01-12-2023 10:45,01-12-2023 10:45,01-12-2023 10:00,36.78011,6,564,444.4965,52.07625,,2064.407,0.593,0.22322,0.23966,24.25848,,
Z9990145,01-12-2023 10:46,01-12-2023 10:46,01-12-2023 09:00,8083.891,220.0267,6424.267,447.5299,65.32262,,2222.275,0.623,0.28623,0.26696,23.77839,,
Z9990146,01-12-2023 10:46,01-12-2023 10:46,01-12-2023 09:00,3034.137,26.66325,2432.675,447.7642,64.428,,2222.275,0.623,0.28623,0.26696,23.77839,,
Z9990147,01-12-2023 10:45,01-12-2023 10:45,01-12-2023 09:00,6519.161,209.5929,6692.225,455.0242,65.42037,,2224.027,0.62585,0.26662,0.44795,23.77627,,
Z9990148,01-12-2023 10:45,01-12-2023 10:45,01-12-2023 09:00,0,0,0,4.977744,50.68737,,2032.252,0.5732,0.234,0.3223,25.27699,,
Z9990149,01-12-2023 10:45,01-12-2023 10:45,01-12-2023 09:00,11645.58,394.2705,22750.82,925.108,72.22248,,2075.438,0.59987,0.22625,0.23649,25.42202,,
Z9990150,01-12-2023 10:45,01-12-2023 10:45,01-12-2023 09:00,0,0.000762329,0.05483202,647.0607,50.82769,,2029.06,0.5732,0.24283,0.47603,24.73688,,
Z9990151,01-12-2023 10:45,01-12-2023 10:45,01-12-2023 09:00,19943.13,625.5023,20209.22,924.2417,74.33693,,2070.65,0.59682,0.28672,0.29739,24.78336,,
Z9990152,01-12-2023 10:45,01-12-2023 10:45,01-12-2023 09:00,9189.534,287.3209,9250.808,922.7264,73.84337,,2070.65,0.59682,0.28672,0.29739,24.78336,,
Z9990153,01-12-2023 10:45,01-12-2023 10:45,01-12-2023 09:00,19788.73,583.3755,22062.95,444.5977,79.03972,,2033.829,0.569365,0,0,25.62225,,
Z9990154,01-12-2023 10:45,01-12-2023 10:45,01-12-2023 09:00,19597.33,578.0293,20940.45,442.5279,77.93908,,2033.829,0.569365,0,0,25.62225,,
Z9990155,01-12-2023 10:45,01-12-2023 10:45,01-12-2023 09:00,35335.35,769.6304,25276.9,441.4957,79.68092,,2062.959,0.59243,0.22362,0.22257,24.85642,,
Z9990156,01-12-2023 10:45,01-12-2023 10:45,01-12-2023 10:00,4845.985,253,4267,491.4044,72.67396,,2029.228,0.57225,0.32225,0.27839,24.77929,,
Z9990157,01-12-2023 10:45,01-12-2023 10:45,01-12-2023 09:00,1653.419,62.69598,29063.32,464.5108,66.29958,,2043.679,0.58,0.22846,0.23253,24.74794,,
Z9990158,01-12-2023 10:45,01-12-2023 10:45,01-12-2023 09:00,16658.08,528.878,28265.52,461.4275,85.85923,,2066.264,0.595,0.29226,0.3432,23.79832,,
Z9990159,01-12-2023 10:45,01-12-2023 10:45,01-12-2023 09:00,7438.313,232.4602,7942.732,460.6249,84.85258,,2066.264,0.595,0.29226,0.3432,23.79832,,
Z9990160,01-12-2023 10:45,01-12-2023 10:45,01-12-2023 09:00,43581.65,2346.764,42563.38,454.5241,84.93232,,2022.99,0.57726,0.20593,0.25872,25.48728,,
Z9990161,01-12-2023 10:45,01-12-2023 10:45,01-12-2023 09:00,14533.43,457.4842,24522.84,424.7497,72.44244,,2028.72,0.57322,0.23364,0.23785,25.5724,,
Z9990162,01-12-2023 10:45,01-12-2023 10:45,01-12-2023 09:00,0,0,0,46.1619,50.58562,,2032.7,0.5735,0.2035,0.3556,25.52385,,
Z9990163,01-12-2023 10:45,01-12-2023 10:45,01-12-2023 09:00,19199.35,590.8227,28932.24,809.9746,76.0833,,2032.72,0.5735,0.22479,0.38067,25.09992,,
Z9990164,01-12-2023 10:45,01-12-2023 10:45,01-12-2023 09:00,33348.6,98.43892,23550.7,576.8974,72.93277,,2223,0.707,0.076,0.359,25.52827,,
Z9990165,01-12-2023 10:45,01-12-2023 10:45,01-12-2023 09:00,34774.98,568.8904,27509.75,494.4961,85.97444,,2254.5,0.662,0.077,0.32,25.02236,,
Z9990166,01-12-2023 10:45,01-12-2023 10:45,01-12-2023 09:00,35937.46,584.4242,27860.27,494.6248,86.42843,,2254.5,0.662,0.077,0.32,25.02236,,
Z9990167,01-12-2023 10:45,01-12-2023 10:45,01-12-2023 09:00,4388.609,48.49697,4053.604,444.9426,55.73449,,2099.655,0.625,0.29662,0.25894,26.25762,,
Z9990168,01-12-2023 10:45,01-12-2023 10:45,01-12-2023 09:00,1939.886,55.33992,22.40249,445.6915,55.33992,,2099.655,0.625,0.29662,0.25894,26.25762,,
Z9990169,01-12-2023 10:45,01-12-2023 10:45,01-12-2023 09:00,45713.5,2440.922,43428.28,909.4965,87.65553,,2034.232,0.573625,0.2476522,0.2053247,24.28532,,
Z9990170,01-12-2023 10:45,01-12-2023 10:45,01-12-2023 09:00,45103.43,2425.075,42620.53,909.252,87.62209,,2034.232,0.573625,0.2476522,0.2053247,24.28532,,
Z9990171,01-12-2023 10:45,01-12-2023 10:45,01-12-2023 09:00,37445.15,856.3956,28250.88,494.7755,93.34343,,2034.25,0.5734,0.22758,0.24027,25.45408,,
Z9990172,01-12-2023 10:45,01-12-2023 10:45,01-12-2023 09:00,35884.06,822.2542,26945.28,494.6646,93.43929,,,,,,25.45408,,
Z9990173,01-12-2023 10:45,01-12-2023 10:45,0,0,0,9.025206,0,60,,,,,,25.96984,,
Z9990174,01-12-2023 10:45,01-12-2023 10:45,0,0,0,0,0,0,,,,,,25.96984,,
Z9990175,01-12-2023 10:45,01-12-2023 10:45,01-12-2023 09:00,16469.09,522.4653,27752.46,829.1106,82.26807,,2024.24,0.578,0.29466,0.22852,25.29287,,
Z9990176,01-12-2023 10:45,01-12-2023 10:45,01-12-2023 10:00,11567.49,374.542,22232.29,456.7955,78.8258,,2029.95,0.57342,0.24,0.28097,26.83258,,
Z9990177,01-12-2023 10:45,01-12-2023 10:45,01-12-2023 09:00,38979.41,2228.843,30609.89,897.9047,98.20988,,2064.655,0.595,0.27642,0.46977,24.55979,,
Z9990178,01-12-2023 10:45,01-12-2023 10:45,01-12-2023 09:00,31305.53,977.3202,32352.29,488.4462,76.49864,,2045,0.58376,0.26047,0,26.03283,,
Z9990179,01-12-2023 10:45,01-12-2023 10:45,01-12-2023 09:00,33465.84,2028.882,32707.72,487.5001,75.55036,,2045,0.58376,0.26047,0,26.03283,,
Z9990180,01-12-2023 10:45,01-12-2023 10:45,01-12-2023 09:00,3384.891,72.32002,2323.95,466.1714,68.33776,,2053.628,0.585,0.28922,0.24096,23.75283,,
Z9990181,01-12-2023 10:45,01-12-2023 10:45,01-12-2023 09:00,3764.918,87.02609,3375.994,444.0486,70.60588,,2202.492,0.627,0.28722,0.24582,23.75404,,
Z9990182,01-12-2023 10:45,01-12-2023 10:45,01-12-2023 09:00,3385.556,203.6442,32252.32,472.0606,76.43282,,2236.2,0.702,0.202,0.348,25.25706,,
Z9990183,01-12-2023 10:45,01-12-2023 10:45,01-12-2023 09:00,19300.18,606.239,29236.86,481.626,75.76439,,2074.306,0.598786,0.22562,0.22992,25.00472,,
Z9990184,01-12-2023 10:45,01-12-2023 10:45,01-12-2023 09:00,33578.34,999.6853,35248.28,479.7149,98.4923,,2033.64,0.5748,0.22697,0.40723,24.57528,,
Z9990185,01-12-2023 10:45,01-12-2023 10:45,01-12-2023 09:00,33733.37,2007.776,35448.28,480.6797,97.66484,,2033.64,0.5748,,0.40723,24.57528,,
Z9990186,01-12-2023 10:45,01-12-2023 10:45,01-12-2023 09:00,139588.7,4094.289,232084.2,865.6146,87.74802,,2032.78,0.5732,0.23956,0.26246,26.03847,,
Z9990187,01-12-2023 10:45,01-12-2023 10:45,01-12-2023 09:00,78434.73,2426.797,72267.55,1096.826,83.72322,,2047.678,0.593334,0.29268,0.27566,25.22265,,
Z9990188,01-12-2023 10:45,01-12-2023 10:45,01-12-2023 09:00,77956.33,2402.385,70662.23,1099.57,83.35367,,2047.678,0.593334,0.29268,0.27566,25.22265,,
Z9990189,01-12-2023 10:45,01-12-2023 10:45,01-12-2023 09:00,75375.93,2328.239,68274.64,1099.271,83.39424,,2047.678,0.593334,0.29268,0.27566,25.22265,,
99144,,01-12-2023 07:00,,168.841968,,2282.942982,202.494641,45.72702,2.226499,,,,,22.252226,,
1999020,,01-12-2023 08:00,,5714.169073,,3926.938492,442.41095,50.70282,20.483072,,,,,22.933272,,
Z9990190,,01-12-2023 07:00,,11104.00855,,22087.38599,222.469177,67.350372,25.478394,,,,,22.933272,,
Z9990191,,01-12-2023 07:00,,11367.66969,,22247.96243,221.994264,67.280548,25.802232,,,,,23.063348,,
Z9990192,,,,0,0,0,1051.977,47.5323,,,,,,23.42864,,
Z9990193,,,,0,0,0,1052.674,52.89336,,,,,,23.42864,,
